q,開始日時,返却日時,利用料金,開始ステーション名,返却ステーション名
84,2022-04-02 15:55:13,2022-04-02 16:08:04,77,研究学園駅,東光台東交差点（BLANDE研究学園店）
85,2022-04-02 16:27:49,2022-04-02 16:38:53,77,カスミ筑波大学店,ファミリーマート筑波記念病院前店
86,2022-04-02 16:42:27,2022-04-02 17:07:51,154,二の宮公園,つくばスタートアップパーク（つくば市産業振興センター）
87,2022-04-02 18:01:07,2022-04-02 18:24:05,154,イーアスつくば,カスミ筑波大学店
88,2022-04-02 18:13:43,2022-04-02 18:28:54,154,LALAガーデンつくば,二の宮公園
89,2022-04-02 18:18:05,2022-04-02 22:19:13,1309,つくばスタートアップパーク（つくば市産業振興センター）,研究学園駅
90,2022-04-02 18:38:11,2022-04-02 18:45:15,77,LALAガーデンつくば,つくば駅（中央公園）
91,2022-04-02 19:17:52,2022-04-02 19:27:50,77,カスミフードスクエア学園店,つくば駅（中央公園）
92,2022-04-02 21:19:03,2022-04-02 21:29:43,77,つくば駅（中央公園）,ファミリーマートつくば葛城店
93,2022-04-02 21:38:18,2022-04-02 21:47:18,77,東光台東交差点（BLANDE研究学園店）,研究学園駅
94,2022-04-02 21:50:05,2022-04-03 01:30:44,1155,つくば駅（中央公園）,ファミリーマートつくば葛城店
95,2022-04-02 21:50:12,2022-04-02 22:00:45,77,つくば駅（中央公園）,カスミ筑波大学店
96,2022-04-02 21:50:18,2022-04-02 22:00:44,77,つくば駅（中央公園）,カスミ筑波大学店
97,2022-04-02 22:09:32,2022-04-02 22:19:09,77,つくば駅（中央公園）,二の宮公園
98,2022-04-02 22:45:35,2022-04-02 23:09:08,154,研究学園駅,MeeToco 筑波ハム
99,2022-04-03 06:28:41,2022-04-03 08:34:04,693,カスミフードスクエア学園の森店,カスミフードスクエア学園の森店
100,2022-04-03 07:38:22,2022-04-03 14:49:50,1500,カスミ筑波大学店,研究学園駅
101,2022-04-03 07:58:14,2022-04-03 08:10:06,77,研究学園駅,東光台東交差点（BLANDE研究学園店）
102,2022-04-03 08:08:40,2022-04-03 11:29:37,1078,研究学園駅,ZOZOBASEつくば１
103,2022-04-03 08:28:05,2022-04-03 08:39:08,77,東光台東交差点（BLANDE研究学園店）,研究学園駅
104,2022-04-03 08:48:17,2022-04-03 08:59:55,77,つくば駅（中央公園）,LALAガーデンつくば
105,2022-04-03 09:27:09,2022-04-03 09:51:47,154,つくば駅（中央公園）,ファミリーマート筑波記念病院前店
106,2022-04-03 09:35:27,2022-04-03 09:43:59,77,LALAガーデンつくば,つくば駅（中央公園）
107,2022-04-03 09:36:02,2022-04-03 09:56:24,154,研究学園駅,つくばスタートアップパーク（つくば市産業振興センター）
108,2022-04-03 09:36:03,2022-04-03 09:56:35,154,研究学園駅,つくばスタートアップパーク（つくば市産業振興センター）
109,2022-04-03 09:36:09,2022-04-03 09:56:20,154,研究学園駅,つくばスタートアップパーク（つくば市産業振興センター）
110,2022-04-03 09:56:02,2022-04-03 10:40:38,231,つくば駅（中央公園）,カスミフードスクエア学園店
111,2022-04-03 10:05:21,2022-04-03 10:19:04,77,つくばスタートアップパーク（つくば市産業振興センター）,LALAガーデンつくば
112,2022-04-03 10:56:04,2022-04-03 11:15:42,154,ZOZOBASEつくば２,つくば駅（中央公園）
113,2022-04-03 11:27:05,2022-04-03 11:35:36,77,二の宮公園,つくば駅（中央公園）
114,2022-04-03 12:01:04,2022-04-03 13:05:03,385,東光台東交差点（BLANDE研究学園店）,研究学園駅
115,2022-04-03 12:03:41,2022-04-03 12:15:45,77,ZOZOBASEつくば１,研究学園駅
116,2022-04-03 14:36:52,2022-04-03 14:49:58,77,二の宮公園,LALAガーデンつくば
117,2022-04-03 15:48:36,2022-04-03 16:03:05,77,カスミ筑波大学店,つくば駅（中央公園）
118,2022-04-03 17:23:18,2022-04-03 21:08:47,1232,研究学園駅,研究学園駅
119,2022-04-03 17:36:17,2022-04-03 17:44:06,77,研究学園駅,東光台東交差点（BLANDE研究学園店）
120,2022-04-03 19:08:55,2022-04-03 19:58:02,308,研究学園駅,ZOZOBASEつくば２
121,2022-04-03 19:46:49,2022-04-03 19:53:15,77,LALAガーデンつくば,つくば駅（中央公園）
122,2022-04-03 19:51:41,2022-04-03 20:01:37,77,つくば駅（中央公園）,カスミフードスクエア学園店
123,2022-04-03 21:25:20,2022-04-03 21:36:37,77,東光台東交差点（BLANDE研究学園店）,研究学園駅
124,2022-04-03 22:37:32,2022-04-03 22:47:04,77,カスミ筑波大学店,つくば駅（中央公園）
125,2022-04-03 23:22:59,2022-04-03 23:36:35,77,研究学園駅,カスミフードスクエア学園の森店
126,2022-04-04 11:23:53,2022-04-04 12:20:06,308,研究学園駅,研究学園駅
127,2022-04-04 11:39:00,2022-04-04 11:54:43,154,二の宮公園,LALAガーデンつくば
128,2022-04-04 14:51:28,2022-04-04 15:06:59,154,カスミ筑波大学店,デイズタウン
129,2022-04-04 19:13:08,2022-04-04 19:24:43,77,つくば駅（中央公園）,ファミリーマートつくば葛城店
130,2022-04-04 20:20:39,2022-04-04 20:28:31,77,研究学園駅,東光台東交差点（BLANDE研究学園店）
131,2022-04-04 22:53:43,2022-04-04 23:03:51,77,つくば駅（中央公園）,カスミ筑波大学店
132,2022-04-05 00:42:00,2022-04-05 00:54:36,77,研究学園駅,つくばスタートアップパーク（つくば市産業振興センター）
133,2022-04-05 06:34:44,2022-04-05 06:42:35,77,MeeToco 筑波ハム,研究学園駅
134,2022-04-05 07:37:55,2022-04-05 07:51:25,77,研究学園駅,ZOZOBASEつくば１
135,2022-04-05 07:51:04,2022-04-05 08:02:25,77,研究学園駅,ZOZOBASEつくば１
136,2022-04-05 07:58:33,2022-04-05 08:08:02,77,つくば駅（中央公園）,二の宮公園
137,2022-04-05 08:56:35,2022-04-05 09:05:14,77,つくば駅（中央公園）,LALAガーデンつくば
138,2022-04-05 09:34:22,2022-04-05 09:42:19,77,イーアスつくば,東光台東交差点（BLANDE研究学園店）
139,2022-04-05 10:13:20,2022-04-05 10:24:53,77,LALAガーデンつくば,つくば駅（中央公園）
140,2022-04-05 10:17:23,2022-04-05 10:28:40,77,イーアスつくば,ZOZOBASEつくば１
141,2022-04-05 10:23:54,2022-04-05 10:44:41,154,つくば駅（中央公園）,LALAガーデンつくば
142,2022-04-05 10:24:46,2022-04-05 10:33:07,77,MeeToco 筑波ハム,イーアスつくば
143,2022-04-05 10:33:37,2022-04-05 10:43:37,77,つくば駅（中央公園）,LALAガーデンつくば
144,2022-04-05 10:57:07,2022-04-05 11:08:55,77,カスミ筑波大学店,つくば駅（中央公園）
145,2022-04-05 11:03:27,2022-04-05 11:56:27,308,MeeToco 筑波ハム,MeeToco 筑波ハム
146,2022-04-05 11:29:15,2022-04-05 12:21:32,308,LALAガーデンつくば,つくば駅（中央公園）
147,2022-04-05 11:29:59,2022-04-05 12:21:28,308,LALAガーデンつくば,つくば駅（中央公園）
148,2022-04-05 11:38:57,2022-04-05 11:45:50,77,イーアスつくば,東光台東交差点（BLANDE研究学園店）
149,2022-04-05 12:18:02,2022-04-05 12:26:40,77,東光台東交差点（BLANDE研究学園店）,イーアスつくば
150,2022-04-05 12:23:46,2022-04-05 12:41:09,154,つくば駅（中央公園）,ZOZOBASEつくば２
151,2022-04-05 12:24:29,2022-04-05 12:41:42,154,デイズタウン,デイズタウン
152,2022-04-05 12:35:32,2022-04-05 12:48:18,77,つくば駅（中央公園）,二の宮公園
153,2022-04-05 13:04:46,2022-04-05 15:40:20,847,つくばスタートアップパーク（つくば市産業振興センター）,つくば駅（中央公園）
154,2022-04-05 13:04:50,2022-04-05 15:41:06,847,つくばスタートアップパーク（つくば市産業振興センター）,つくば駅（中央公園）
155,2022-04-05 13:40:49,2022-04-05 15:22:06,539,松代ショッピングセンター,LALAガーデンつくば
156,2022-04-05 13:49:05,2022-04-05 14:16:50,154,つくば駅（中央公園）,松代ショッピングセンター
157,2022-04-05 13:49:26,2022-04-05 14:13:51,154,つくば駅（中央公園）,カスミ筑波大学店
158,2022-04-05 13:58:16,2022-04-05 14:07:25,77,イーアスつくば,つくば市役所
159,2022-04-05 14:52:14,2022-04-05 19:48:03,1500,つくば市役所,つくば駅（中央公園）
160,2022-04-05 15:14:49,2022-04-05 16:18:31,385,ファミリーマートつくば葛城店,二の宮公園
